,Date,Open,High,Low,Close,Adj Close,Volume
2315,2021/2/1,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660.0
2316,2021/2/2,33533.19922,35896.88281,33489.21875,35510.28906,35510.28906,63088585433.0
2317,2021/2/3,35510.82031,37480.1875,35443.98438,37472.08984,37472.08984,61166818159.0
2318,2021/2/4,37475.10547,38592.17578,36317.5,36926.06641,36926.06641,68838074392.0
2319,2021/2/5,36931.54688,38225.90625,36658.76172,38144.30859,38144.30859,58598066402.0
2320,2021/2/6,38138.38672,40846.54688,38138.38672,39266.01172,39266.01172,71326033653.0
2321,2021/2/7,39250.19141,39621.83594,37446.15234,38903.44141,38903.44141,65500641143.0
2322,2021/2/8,38886.82813,46203.92969,38076.32422,46196.46484,46196.46484,101467000000.0
2323,2021/2/9,46184.99219,48003.72266,45166.96094,46481.10547,46481.10547,91809846886.0
2324,2021/2/10,46469.76172,47145.56641,43881.15234,44918.18359,44918.18359,87301089896.0
2325,2021/2/11,44898.71094,48463.46875,44187.76172,47909.33203,47909.33203,81388911810.0
2326,2021/2/12,47877.03516,48745.73438,46424.97656,47504.85156,47504.85156,76555041196.0
2327,2021/2/13,47491.20313,48047.74609,46392.28125,47105.51563,47105.51563,70250456155.0
2328,2021/2/14,47114.50781,49487.64063,47114.50781,48717.28906,48717.28906,71248675228.0
2329,2021/2/15,48696.53516,48875.57031,46347.47656,47945.05859,47945.05859,77069903166.0
2330,2021/2/16,47944.45703,50341.10156,47201.30469,49199.87109,49199.87109,77049582886.0
2331,2021/2/17,49207.27734,52533.91406,49072.37891,52149.00781,52149.00781,80820545404.0
2332,2021/2/18,52140.97266,52474.10547,51015.76563,51679.79688,51679.79688,52054723579.0
2333,2021/2/19,51675.98047,56113.65234,50937.27734,55888.13281,55888.13281,63495496918.0
2334,2021/2/20,55887.33594,57505.22656,54626.55859,56099.51953,56099.51953,68145460026.0
2335,2021/2/21,56068.56641,58330.57031,55672.60938,57539.94531,57539.94531,51897585191.0
2336,2021/2/22,57532.73828,57533.39063,48967.56641,54207.32031,54207.32031,92052420332.0
2337,2021/2/23,54204.92969,54204.92969,45290.58984,48824.42578,48824.42578,106102000000.0
2338,2021/2/24,48835.08594,51290.13672,47213.5,49705.33203,49705.33203,63695521388.0
2339,2021/2/25,49709.08203,51948.96875,47093.85156,47093.85156,47093.85156,54506565949.0
2340,2021/2/26,47180.46484,48370.78516,44454.84375,46339.76172,46339.76172,350968000000.0
2341,2021/2/27,46344.77344,48253.26953,45269.02734,46188.45313,46188.45313,45910946382.0
2342,2021/2/28,46194.01563,46716.42969,43241.61719,45137.76953,45137.76953,53443887451.0
2343,2021/3/1,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112.0
2344,2021/3/2,49612.10547,50127.51172,47228.84375,48378.98828,48378.98828,47530897720.0
2345,2021/3/3,48415.81641,52535.13672,48274.32031,50538.24219,50538.24219,53220811975.0
2346,2021/3/4,50522.30469,51735.08984,47656.92969,48561.16797,48561.16797,52343816680.0
2347,2021/3/5,48527.03125,49396.42969,46542.51563,48927.30469,48927.30469,48625928883.0
2348,2021/3/6,48899.23047,49147.21875,47257.52734,48912.38281,48912.38281,34363564661.0
2349,2021/3/7,48918.67969,51384.36719,48918.67969,51206.69141,51206.69141,43137459378.0
2350,2021/3/8,51174.11719,52314.07031,49506.05469,52246.52344,52246.52344,48597428048.0
2351,2021/3/9,52272.96875,54824.11719,51981.83203,54824.11719,54824.11719,50912227385.0
2352,2021/3/10,54824.01172,57258.25391,53290.89063,56008.55078,56008.55078,57295577614.0
2353,2021/3/11,55963.17969,58091.0625,54484.59375,57805.12109,57805.12109,56772343595.0
2354,2021/3/12,57821.21875,57996.62109,55376.64844,57332.08984,57332.08984,55689944702.0
2355,2021/3/13,57343.37109,61683.86328,56217.97266,61243.08594,61243.08594,60669829814.0
2356,2021/3/14,61221.13281,61597.91797,59302.31641,59302.31641,59302.31641,43901225564.0
2357,2021/3/15,59267.42969,60540.99219,55393.16406,55907.19922,55907.19922,66419369890.0
2358,2021/3/16,55840.78516,56833.17969,53555.02734,56804.90234,56804.90234,59749798599.0
2359,2021/3/17,56825.82813,58969.81641,54528.62891,58870.89453,58870.89453,60258313191.0
2360,2021/3/18,58893.07813,60116.25,54253.57813,57858.92188,57858.92188,55746041000.0
2361,2021/3/19,57850.44141,59498.375,56643.70313,58346.65234,58346.65234,49063873786.0
2362,2021/3/20,58332.26172,60031.28516,58213.29688,58313.64453,58313.64453,50361731222.0
2363,2021/3/21,58309.91406,58767.89844,56005.61719,57523.42188,57523.42188,51943414539.0
2364,2021/3/22,57517.89063,58471.48047,54288.15625,54529.14453,54529.14453,56521454974.0
2365,2021/3/23,54511.66016,55985.44141,53470.69531,54738.94531,54738.94531,56435023914.0
2366,2021/3/24,54710.48828,57262.38281,52514.33203,52774.26563,52774.26563,70567223787.0
2367,2021/3/25,52726.74609,53392.38672,50856.57031,51704.16016,51704.16016,67999812841.0
2368,2021/3/26,51683.01172,55137.3125,51579.85547,55137.3125,55137.3125,56652197978.0
2369,2021/3/27,55137.56641,56568.21484,54242.91016,55973.51172,55973.51172,47266542233.0
2370,2021/3/28,55974.94141,56610.3125,55071.11328,55950.74609,55950.74609,47686580918.0
2371,2021/3/29,55947.89844,58342.09766,55139.33984,57750.19922,57750.19922,57625587027.0
2372,2021/3/30,57750.13281,59447.22266,57251.55078,58917.69141,58917.69141,54414116432.0
2373,2021/3/31,58930.27734,59930.02734,57726.41797,58918.83203,58918.83203,65520826225.0
2374,2021/4/1,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792.0
2375,2021/4/2,59098.87891,60267.1875,58869.28125,59384.3125,59384.3125,58727860620.0
2376,2021/4/3,59397.41016,60110.26953,57603.89063,57603.89063,57603.89063,59641344484.0
2377,2021/4/4,57604.83984,58913.74609,57168.67578,58758.55469,58758.55469,50749662970.0
2378,2021/4/5,58760.875,59891.29688,57694.82422,59057.87891,59057.87891,60706272115.0
2379,2021/4/6,59171.93359,59479.57813,57646.80859,58192.35938,58192.35938,66058027988.0
2380,2021/4/7,58186.50781,58731.14453,55604.02344,56048.9375,56048.9375,75645303584.0
2381,2021/4/8,56099.91406,58338.73828,55879.08594,58323.95313,58323.95313,53053855641.0
2382,2021/4/9,58326.5625,58937.04688,57807.86328,58245.00391,58245.00391,46655208546.0
2383,2021/4/10,58253.77734,61276.66406,58038.70703,59793.23438,59793.23438,58238470525.0
2384,2021/4/11,59846.23047,60790.55469,59289.79688,60204.96484,60204.96484,46280252580.0
2385,2021/4/12,60175.94531,61253.03516,59589.875,59893.45313,59893.45313,51828688519.0
2386,2021/4/13,59890.01953,63742.28516,59869.95703,63503.45703,63503.45703,69983454362.0
2387,2021/4/14,63523.75391,64863.09766,61554.79688,63109.69531,63109.69531,77451779687.0
2388,2021/4/15,63075.19531,63821.67188,62208.96484,63314.01172,63314.01172,60954381579.0
2389,2021/4/16,63258.50391,63594.72266,60222.53125,61572.78906,61572.78906,84293007468.0
2390,2021/4/17,61529.92188,62572.17578,60361.35156,60683.82031,60683.82031,66138759198.0
2391,2021/4/18,60701.88672,61057.45703,52829.53516,56216.18359,56216.18359,97468872758.0
2392,2021/4/19,56191.58594,57520.05469,54368.59375,55724.26563,55724.26563,65344865159.0
2393,2021/4/20,55681.79297,57062.14844,53448.04688,56473.03125,56473.03125,67849323955.0
2394,2021/4/21,56471.12891,56757.97266,53695.46875,53906.08984,53906.08984,54926612466.0
2395,2021/4/22,53857.10547,55410.23047,50583.8125,51762.27344,51762.27344,74798630778.0
2396,2021/4/23,51739.80859,52120.79297,47714.66406,51093.65234,51093.65234,86668667320.0
2397,2021/4/24,51143.22656,51167.5625,48805.28516,50050.86719,50050.86719,49014494781.0
2398,2021/4/25,50052.83203,50506.01953,47159.48438,49004.25391,49004.25391,46117114240.0
2399,2021/4/26,49077.79297,54288.00391,48852.79688,54021.75391,54021.75391,58284039825.0
2400,2021/4/27,54030.30469,55416.96484,53319.1875,55033.11719,55033.11719,49448222757.0
2401,2021/4/28,55036.63672,56227.20703,53887.91797,54824.70313,54824.70313,48000572955.0
2402,2021/4/29,54858.08984,55115.84375,52418.02734,53555.10938,53555.10938,46088929780.0
2403,2021/4/30,53568.66406,57900.71875,53129.60156,57750.17578,57750.17578,52395931985.0
2404,2021/5/1,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360.0
2405,2021/5/2,57825.86328,57902.59375,56141.90625,56631.07813,56631.07813,38177405335.0
2406,2021/5/3,56620.27344,58973.30859,56590.87109,57200.29297,57200.29297,51713139031.0
2407,2021/5/4,57214.17969,57214.17969,53191.42578,53333.53906,53333.53906,68564706967.0
2408,2021/5/5,53252.16406,57911.36328,52969.05469,57424.00781,57424.00781,69241316747.0
2409,2021/5/6,57441.30859,58363.31641,55382.50781,56396.51563,56396.51563,69523285106.0
2410,2021/5/7,56413.95313,58606.63281,55321.84766,57356.40234,57356.40234,68434023376.0
2411,2021/5/8,57352.76563,59464.61328,56975.21094,58803.77734,58803.77734,65382980634.0
2412,2021/5/9,58877.39063,59210.88281,56482.00391,58232.31641,58232.31641,65906690347.0
2413,2021/5/10,58250.87109,59519.35547,54071.45703,55859.79688,55859.79688,71776546298.0
2414,2021/5/11,55847.24219,56872.54297,54608.65234,56704.57422,56704.57422,61308396325.0
2415,2021/5/12,56714.53125,57939.36328,49150.53516,49150.53516,49150.53516,75215403907.0
2416,2021/5/13,49735.43359,51330.84375,46980.01953,49716.19141,49716.19141,96721152926.0
2417,2021/5/14,49682.98047,51438.11719,48868.57813,49880.53516,49880.53516,55737497453.0
2418,2021/5/15,49855.49609,50639.66406,46664.14063,46760.1875,46760.1875,59161047474.0
2419,2021/5/16,46716.63672,49720.04297,43963.35156,46456.05859,46456.05859,64047871555.0
2420,2021/5/17,46415.89844,46623.55859,42207.28906,43537.51172,43537.51172,74903638450.0
2421,2021/5/18,43488.05859,45812.45703,42367.83203,42909.40234,42909.40234,56187365084.0
2422,2021/5/19,42944.97656,43546.11719,30681.49609,37002.44141,37002.44141,126358000000.0
2423,2021/5/20,36753.66797,42462.98438,35050.61719,40782.73828,40782.73828,88281943359.0
2424,2021/5/21,40596.94922,42172.17188,33616.45313,37304.69141,37304.69141,82051616861.0
2425,2021/5/22,37371.03125,38831.05469,35383.68359,37536.63281,37536.63281,57377273240.0
2426,2021/5/23,37531.44922,38289.21875,31227.33984,34770.58203,34770.58203,78469274361.0
2427,2021/5/24,34700.36328,39835.14063,34551.08203,38705.98047,38705.98047,67359584098.0
2428,2021/5/25,38795.78125,39776.35156,36581.42969,38402.22266,38402.22266,56211915803.0
2429,2021/5/26,38392.625,40782.07813,37905.83594,39294.19922,39294.19922,51346735160.0
2430,2021/5/27,39316.89063,40379.61719,37247.90234,38436.96875,38436.96875,43210968721.0
2431,2021/5/28,38507.08203,38856.96875,34779.03906,35697.60547,35697.60547,55200191952.0
2432,2021/5/29,35684.15625,37234.5,33693.92969,34616.06641,34616.06641,45231013335.0
2433,2021/5/30,34607.40625,36400.66797,33520.73828,35678.12891,35678.12891,31646080921.0
2434,2021/5/31,35658.59375,37468.25,34241.94531,37332.85547,37332.85547,39009847639.0
2435,2021/6/1,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297.0
2436,2021/6/2,36699.92188,38231.33984,35966.30859,37575.17969,37575.17969,33070867190.0
2437,2021/6/3,37599.41016,39478.95313,37243.97266,39208.76563,39208.76563,35460750427.0
2438,2021/6/4,39242.48438,39242.48438,35717.72266,36894.40625,36894.40625,41831090187.0
2439,2021/6/5,36880.15625,37917.71484,34900.41406,35551.95703,35551.95703,35959473399.0
2440,2021/6/6,35538.60938,36436.42188,35304.57813,35862.37891,35862.37891,28913440585.0
2441,2021/6/7,35835.26563,36790.57031,33480.64063,33560.70703,33560.70703,33683936663.0
2442,2021/6/8,33589.51953,34017.38672,31114.44336,33472.63281,33472.63281,49902050442.0
2443,2021/6/9,33416.97656,37537.37109,32475.86523,37345.12109,37345.12109,53972919008.0
2444,2021/6/10,37389.51563,38334.32422,35847.59375,36702.59766,36702.59766,43576032854.0
2445,2021/6/11,36697.03125,37608.69531,36044.44922,37334.39844,37334.39844,38699736985.0
2446,2021/6/12,37340.14453,37408.92578,34728.19141,35552.51563,35552.51563,37924228550.0
2447,2021/6/13,35555.78906,39322.78125,34864.10938,39097.85938,39097.85938,40669112838.0
2448,2021/6/14,39016.96875,40978.36328,38757.28516,40218.47656,40218.47656,43148914673.0
2449,2021/6/15,40427.16797,41295.26953,39609.46875,40406.26953,40406.26953,46420149185.0
2450,2021/6/16,40168.69141,40516.77734,38176.03516,38347.0625,38347.0625,39211635100.0
2451,2021/6/17,38341.42188,39513.67188,37439.67578,38053.50391,38053.50391,37096670047.0
2452,2021/6/18,38099.47656,38187.26172,35255.85547,35787.24609,35787.24609,36200887275.0
2453,2021/6/19,35854.52734,36457.79688,34933.0625,35615.87109,35615.87109,31207279719.0
2454,2021/6/20,35563.14063,36059.48438,33432.07422,35698.29688,35698.29688,36664034054.0
2455,2021/6/21,35641.14453,35721.64063,31295.93555,31676.69336,31676.69336,52809038594.0
2456,2021/6/22,31622.37695,33292.45313,28893.62109,32505.66016,32505.66016,58964353058.0
2457,2021/6/23,32515.71484,34753.41016,31772.63281,33723.02734,33723.02734,46317108925.0
2458,2021/6/24,33682.80078,35228.85156,32385.21484,34662.4375,34662.4375,33123368116.0
2459,2021/6/25,34659.10547,35487.24609,31350.88477,31637.7793,31637.7793,40230904226.0
2460,2021/6/26,31594.66406,32637.58789,30184.50195,32186.27734,32186.27734,38585385521.0
2461,2021/6/27,32287.52344,34656.12891,32071.75781,34649.64453,34649.64453,35511640894.0
2462,2021/6/28,34679.12109,35219.89063,33902.07422,34434.33594,34434.33594,33892523752.0
2463,2021/6/29,34475.55859,36542.10938,34252.48438,35867.77734,35867.77734,37901460044.0
2464,2021/6/30,35908.38672,36074.75781,34086.15234,35040.83594,35040.83594,34059036099.0
2465,2021/7/1,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079.0
2466,2021/7/2,33549.60156,33939.58984,32770.67969,33897.04688,33897.04688,38728974942.0
2467,2021/7/3,33854.42188,34909.26172,33402.69531,34668.54688,34668.54688,24383958643.0
2468,2021/7/4,34665.56641,35937.56641,34396.47656,35287.78125,35287.78125,24924307911.0
2469,2021/7/5,35284.34375,35284.34375,33213.66016,33746.00391,33746.00391,26721554282.0
2470,2021/7/6,33723.50781,35038.53516,33599.91797,34235.19531,34235.19531,26501259870.0
2471,2021/7/7,34225.67969,34997.66406,33839.28906,33855.32813,33855.32813,24796027477.0
2472,2021/7/8,33889.60547,33907.90625,32133.18359,32877.37109,32877.37109,29910396946.0
2473,2021/7/9,32861.67188,34042.29297,32318.88086,33798.01172,33798.01172,27436021028.0
2474,2021/7/10,33811.24219,34209.07031,33116.01172,33520.51953,33520.51953,22971873468.0
2475,2021/7/11,33509.07813,34584.70313,33346.73828,34240.1875,34240.1875,20108729370.0
2476,2021/7/12,34254.01563,34592.15625,32697.30859,33155.84766,33155.84766,24321499537.0
2477,2021/7/13,33125.46875,33327.10156,32261.41992,32702.02539,32702.02539,19120856669.0
2478,2021/7/14,32723.8457,33061.39844,31639.125,32822.34766,32822.34766,21376531210.0
2479,2021/7/15,32827.875,33159.64063,31175.70898,31780.73047,31780.73047,21300524237.0
2480,2021/7/16,31841.55078,32218.40625,31100.67383,31421.53906,31421.53906,23699476918.0
2481,2021/7/17,31397.30859,31935.94531,31223.99023,31533.06836,31533.06836,18895018942.0
2482,2021/7/18,31533.88477,32398.99609,31215.49219,31796.81055,31796.81055,18787986667.0
2483,2021/7/19,31800.01172,31885.85938,30563.73438,30817.83203,30817.83203,20434789545.0
2484,2021/7/20,30838.28516,31006.1875,29360.95508,29807.34766,29807.34766,23148267245.0
2485,2021/7/21,29796.28516,32752.32617,29526.18359,32110.69336,32110.69336,28203024559.0
2486,2021/7/22,32138.87305,32576.40039,31745.29883,32313.10547,32313.10547,19555230518.0
2487,2021/7/23,32305.95898,33581.55078,32057.89258,33581.55078,33581.55078,22552046192.0
2488,2021/7/24,33593.73047,34490.39063,33424.85938,34292.44531,34292.44531,21664706865.0
2489,2021/7/25,34290.29297,35364.92578,33881.83594,35350.1875,35350.1875,20856685287.0
2490,2021/7/26,35384.03125,40499.67578,35287.3125,37337.53516,37337.53516,51022126212.0
2491,2021/7/27,37276.03516,39406.94141,36441.72656,39406.94141,39406.94141,35097370560.0
2492,2021/7/28,39503.1875,40816.07031,38862.4375,39995.90625,39995.90625,38702404695.0
2493,2021/7/29,39995.45313,40593.07031,39352.05859,40008.42188,40008.42188,27167146027.0
2494,2021/7/30,40027.48438,42235.54688,38397.35547,42235.54688,42235.54688,33072782960.0
2495,2021/7/31,42196.30469,42231.44922,41110.83203,41626.19531,41626.19531,25802845343.0
2496,2021/8/1,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115.0
2497,2021/8/2,39907.26172,40419.17969,38746.34766,39201.94531,39201.94531,25595265436.0
2498,2021/8/3,39178.40234,39750.03125,37782.05078,38152.98047,38152.98047,26189830450.0
2499,2021/8/4,38213.33203,39952.29688,37589.16406,39747.50391,39747.50391,25372562724.0
2500,2021/8/5,39744.51563,41341.93359,37458.00391,40869.55469,40869.55469,35185031017.0
2501,2021/8/6,40865.86719,43271.66016,39932.17969,42816.5,42816.5,38226483046.0
2502,2021/8/7,42832.79688,44689.85938,42618.56641,44555.80078,44555.80078,40030862141.0
2503,2021/8/8,44574.4375,45282.35156,43331.91016,43798.11719,43798.11719,36302664750.0
2504,2021/8/9,43791.92578,46456.83203,42848.6875,46365.40234,46365.40234,38734079049.0
2505,2021/8/10,46280.84766,46637.98828,44705.55469,45585.03125,45585.03125,33546019517.0
2506,2021/8/11,45599.70313,46735.63281,45351.71094,45593.63672,45593.63672,34319709073.0
2507,2021/8/12,45576.87891,46228.91016,43861.44531,44428.28906,44428.28906,33723620826.0
2508,2021/8/13,44439.69141,47831.97656,44282.41797,47793.32031,47793.32031,31744259539.0
2509,2021/8/14,47810.6875,48098.68359,46177.63281,47096.94531,47096.94531,31211354442.0
2510,2021/8/15,47096.66797,47357.10547,45579.58984,47047.00391,47047.00391,30988958446.0
2511,2021/8/16,47019.96094,47998.09766,45700.32031,46004.48438,46004.48438,32776876610.0
2512,2021/8/17,45936.45703,47139.57031,44512.41797,44695.35938,44695.35938,33451362600.0
2513,2021/8/18,44686.75,45952.0625,44364.02734,44801.1875,44801.1875,32194123075.0
2514,2021/8/19,44741.88281,46970.76172,43998.31641,46717.57813,46717.57813,37204312299.0
2515,2021/8/20,46723.12109,49342.15234,46650.70703,49339.17578,49339.17578,34706867452.0
2516,2021/8/21,49327.07422,49717.01953,48312.19922,48905.49219,48905.49219,40585205312.0
2517,2021/8/22,48869.10547,49471.60938,48199.94141,49321.65234,49321.65234,25370975378.0
2518,2021/8/23,49291.67578,50482.07813,49074.60547,49546.14844,49546.14844,34305053719.0
