,Date,Open,High,Low,Close,Adj Close,Volume
2519,2021/8/24,49562.34766,49878.76953,47687.11719,47706.11719,47706.11719,35361168834.0
2520,2021/8/25,47727.25781,49202.87891,47163.61328,48960.78906,48960.78906,32646349931.0
2521,2021/8/26,49002.64063,49347.58203,46405.78125,46942.21875,46942.21875,32666549568.0
2522,2021/8/27,46894.55469,49112.78516,46394.28125,49058.66797,49058.66797,34511076995.0
2523,2021/8/28,49072.58594,49283.50391,48499.23828,48902.40234,48902.40234,28568103401.0
2524,2021/8/29,48911.25,49644.11328,47925.85547,48829.83203,48829.83203,25889650240.0
2525,2021/8/30,48834.85156,48925.60547,46950.27344,47054.98438,47054.98438,31847007016.0
2526,2021/8/31,47024.33984,48189.55078,46750.09375,47166.6875,47166.6875,34730363427.0
2527,2021/9/1,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125.0
2528,2021/9/2,48807.84766,50343.42188,48652.32031,49327.72266,49327.72266,39508070319.0
2529,2021/9/3,49288.25,50982.27344,48386.08594,50025.375,50025.375,43206179619.0
2530,2021/9/4,50009.32422,50545.58203,49548.78125,49944.625,49944.625,37471327794.0
2531,2021/9/5,49937.85938,51868.67969,49538.59766,51753.41016,51753.41016,30322676319.0
2532,2021/9/6,51769.00391,52700.94141,51053.67969,52633.53516,52633.53516,38884105426.0
2533,2021/9/7,52660.48047,52853.76563,43285.20703,46811.12891,46811.12891,65210059683.0
2534,2021/9/8,46827.76172,47334.05469,44561.39453,46091.39063,46091.39063,49007762488.0
2535,2021/9/9,45774.74219,47261.94922,45669.73828,46391.42188,46391.42188,38672657013.0
2536,2021/9/10,46396.66406,47031.74219,44344.48438,44883.91016,44883.91016,39154666597.0
2537,2021/9/11,44869.83984,45969.29297,44818.26563,45201.45703,45201.45703,34499835245.0
2538,2021/9/12,45206.62891,46364.87891,44790.46094,46063.26953,46063.26953,27881980161.0
2539,2021/9/13,46057.21484,46598.67969,43591.32031,44963.07422,44963.07422,40969943253.0
2540,2021/9/14,44960.05078,47218.125,44752.33203,47092.49219,47092.49219,38652152880.0
2541,2021/9/15,47098.0,48450.46875,46773.32813,48176.34766,48176.34766,30484496466.0
2542,2021/9/16,48158.90625,48486.82813,47079.55859,47783.35938,47783.35938,31764293754.0
2543,2021/9/17,47771.00391,48160.92188,46832.52344,47267.51953,47267.51953,28727713711.0
2544,2021/9/18,47273.52734,48791.78125,47087.28516,48278.36328,48278.36328,28575630451.0
2545,2021/9/19,48268.85547,48328.36719,46919.80469,47260.21875,47260.21875,26967722648.0
2546,2021/9/20,47261.40625,47328.19922,42598.91406,42843.80078,42843.80078,43909845642.0
2547,2021/9/21,43012.23438,43607.60938,39787.60938,40693.67578,40693.67578,48701090088.0
2548,2021/9/22,40677.95313,43978.62109,40625.63281,43574.50781,43574.50781,38139709246.0
2549,2021/9/23,43560.29688,44942.17578,43109.33984,44895.09766,44895.09766,34244064430.0
2550,2021/9/24,44894.30078,45080.49219,40936.55859,42839.75,42839.75,42839345714.0
2551,2021/9/25,42840.89063,42996.25781,41759.92188,42716.59375,42716.59375,31604717236.0
2552,2021/9/26,42721.62891,43919.30078,40848.46094,43208.53906,43208.53906,30661222077.0
2553,2021/9/27,43234.18359,44313.24609,42190.63281,42235.73047,42235.73047,30980029059.0
2554,2021/9/28,42200.89844,42775.14453,40931.66406,41034.54297,41034.54297,30214940550.0
2555,2021/9/29,41064.98438,42545.25781,40829.66797,41564.36328,41564.36328,30602359905.0
2556,2021/9/30,41551.26953,44092.60156,41444.58203,43790.89453,43790.89453,31141681925.0
2621,2021/12/4,53727.87891,53904.67969,42874.61719,49200.70313,49200.70313,61385677469.0
2622,2021/12/5,49201.51953,49768.14844,47857.49609,49368.84766,49368.84766,37198201161.0
2623,2021/12/6,49413.48047,50929.51953,47281.03516,50582.625,50582.625,37707308001.0
2624,2021/12/7,50581.82813,51934.78125,50175.80859,50700.08594,50700.08594,33676814852.0
2625,2021/12/8,50667.64844,51171.375,48765.98828,50504.79688,50504.79688,28479699446.0
2626,2021/12/9,50450.08203,50797.16406,47358.35156,47672.12109,47672.12109,29603577251.0
2648,2021/12/31,47169.37109,48472.52734,45819.95313,46306.44531,46306.44531,36974172400.0
2649,2022/1/1,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004.0
2650,2022/1/2,47680.92578,47881.40625,46856.9375,47345.21875,47345.21875,27951569547.0
2651,2022/1/3,47343.54297,47510.72656,45835.96484,46458.11719,46458.11719,33071628362.0
2652,2022/1/4,46458.85156,47406.54688,45752.46484,45897.57422,45897.57422,42494677905.0
2653,2022/1/5,45899.35938,46929.04688,42798.22266,43569.00391,43569.00391,36851084859.0
2654,2022/1/6,43565.51172,43748.71875,42645.53906,43160.92969,43160.92969,30208048289.0
2655,2022/1/7,43153.57031,43153.57031,41077.44531,41557.90234,41557.90234,84196607520.0
2656,2022/1/8,41561.46484,42228.94141,40672.27734,41733.94141,41733.94141,28066355845.0
2657,2022/1/9,41734.72656,42663.94922,41338.16016,41911.60156,41911.60156,21294384372.0
2658,2022/1/10,41910.23047,42199.48438,39796.57031,41821.26172,41821.26172,32104232331.0
2659,2022/1/11,41819.50781,43001.15625,41407.75391,42735.85547,42735.85547,26327648900.0
2660,2022/1/12,42742.17969,44135.36719,42528.98828,43949.10156,43949.10156,33499938689.0
2661,2022/1/13,43946.74219,44278.42188,42447.04297,42591.57031,42591.57031,47691135082.0
2662,2022/1/14,42598.87109,43346.6875,41982.61719,43099.69922,43099.69922,23577403399.0
2663,2022/1/15,43101.89844,43724.67188,42669.03516,43177.39844,43177.39844,18371348298.0
2664,2022/1/16,43172.03906,43436.80859,42691.02344,43113.87891,43113.87891,17902097845.0
2665,2022/1/17,43118.12109,43179.39063,41680.32031,42250.55078,42250.55078,21690904261.0
2666,2022/1/18,42250.07422,42534.40234,41392.21484,42375.63281,42375.63281,22417209227.0
2667,2022/1/19,42374.03906,42478.30469,41242.91406,41744.32813,41744.32813,23091543258.0
2668,2022/1/20,41744.02734,43413.02344,40672.82422,40680.41797,40680.41797,20382033940.0
2669,2022/1/21,40699.60547,41060.52734,35791.42578,36457.31641,36457.31641,43011992031.0
2670,2022/1/22,36471.58984,36688.8125,34349.25,35030.25,35030.25,39714385405.0
2671,2022/1/23,35047.35938,36433.3125,34784.96875,36276.80469,36276.80469,26017975951.0
2672,2022/1/24,36275.73438,37247.51953,33184.05859,36654.32813,36654.32813,41856658597.0
2673,2022/1/25,36654.80469,37444.57031,35779.42969,36954.00391,36954.00391,26428189594.0
2674,2022/1/26,36950.51563,38825.41016,36374.90625,36852.12109,36852.12109,31324598034.0
2675,2022/1/27,36841.87891,37148.32422,35629.28125,37138.23438,37138.23438,25041426629.0
2676,2022/1/28,37128.44531,37952.87891,36211.10938,37784.33203,37784.33203,22238830523.0
2677,2022/1/29,37780.71484,38576.26172,37406.47266,38138.17969,38138.17969,17194183075.0
2678,2022/1/30,38151.91797,38266.33984,37437.71094,37917.60156,37917.60156,14643548444.0
2679,2022/1/31,37920.28125,38647.26172,36733.57422,38483.125,38483.125,20734730465.0
2680,2022/2/1,38481.76563,39115.13281,38113.66406,38743.27344,38743.27344,20288500328.0
2681,2022/2/2,38743.71484,38834.61719,36832.73047,36952.98438,36952.98438,19155189416.0
2682,2022/2/3,36944.80469,37154.60156,36375.53906,37154.60156,37154.60156,18591534769.0
2683,2022/2/4,37149.26563,41527.78516,37093.62891,41500.875,41500.875,29412210792.0
2684,2022/2/5,41501.48047,41847.16406,41038.09766,41441.16406,41441.16406,19652846215.0
2685,2022/2/6,41441.12109,42500.78516,41244.90625,42412.43359,42412.43359,16142097334.0
2686,2022/2/7,42406.78125,44401.86328,41748.15625,43840.28516,43840.28516,28641855926.0
2687,2022/2/8,43854.65234,45293.86719,42807.83594,44118.44531,44118.44531,33079398868.0
2688,2022/2/9,44096.70313,44727.80078,43232.96875,44338.79688,44338.79688,23245887300.0
2689,2022/2/10,44347.80078,45661.17188,43402.80859,43565.11328,43565.11328,32142048537.0
2690,2022/2/11,43571.12891,43810.83203,42114.53906,42407.9375,42407.9375,26954925781.0
2691,2022/2/12,42412.30078,42992.55078,41852.57422,42244.46875,42244.46875,18152390304.0
2692,2022/2/13,42236.56641,42693.05469,41950.94141,42197.51563,42197.51563,14741589015.0
2693,2022/2/14,42157.39844,42775.77734,41681.95703,42586.91797,42586.91797,20827783012.0
2694,2022/2/15,42586.46484,44667.21875,42491.03516,44575.20313,44575.20313,22721659051.0
2695,2022/2/16,44578.27734,44578.27734,43456.69141,43961.85938,43961.85938,19792547657.0
2696,2022/2/17,43937.07031,44132.97266,40249.37109,40538.01172,40538.01172,26246662813.0
2697,2022/2/18,40552.13281,40929.15234,39637.61719,40030.97656,40030.97656,23310007704.0
2698,2022/2/19,40026.02344,40418.87891,39713.05859,40122.15625,40122.15625,13736557863.0
2699,2022/2/20,40118.10156,40119.89063,38112.8125,38431.37891,38431.37891,18340576452.0
2700,2022/2/21,38423.21094,39394.4375,36950.47656,37075.28125,37075.28125,29280402798.0
2701,2022/2/22,37068.76953,38359.85547,36488.93359,38286.02734,38286.02734,25493150450.0
2702,2022/2/23,38285.28125,39122.39453,37201.81641,37296.57031,37296.57031,21849073843.0
2703,2022/2/24,37278.56641,38968.83984,34459.21875,38332.60938,38332.60938,46383802093.0
2704,2022/2/25,38333.74609,39630.32422,38111.34375,39214.21875,39214.21875,26545599159.0
2705,2022/2/26,39213.08203,40005.34766,38702.53516,39105.14844,39105.14844,17467554129.0
2706,2022/2/27,39098.69922,39778.94141,37268.97656,37709.78516,37709.78516,23450127612.0
2707,2022/2/28,37706.0,43760.45703,37518.21484,43193.23438,43193.23438,35690014104.0
2708,2022/3/1,43194.50391,44793.60156,42952.58594,44354.63672,44354.63672,32479047645.0
2709,2022/3/2,44357.61719,45077.57813,43432.85156,43924.11719,43924.11719,29183112630.0
2710,2022/3/3,43925.19531,44021.57813,41914.75,42451.78906,42451.78906,24967782593.0
2711,2022/3/4,42458.14063,42479.61328,38805.84766,39137.60547,39137.60547,28516271427.0
2712,2022/3/5,39148.44922,39566.33594,38777.03516,39400.58594,39400.58594,16975917450.0
2713,2022/3/6,39404.19922,39640.17578,38211.64844,38419.98438,38419.98438,19745229902.0
2714,2022/3/7,38429.30469,39430.22656,37260.20313,38062.03906,38062.03906,28546143503.0
2715,2022/3/8,38059.90234,39304.44141,37957.38672,38737.26953,38737.26953,25776583476.0
2716,2022/3/9,38742.81641,42465.67188,38706.09375,41982.92578,41982.92578,32284121034.0
2717,2022/3/10,41974.07031,42004.72656,38832.94141,39437.46094,39437.46094,31078064711.0
2718,2022/3/11,39439.96875,40081.67969,38347.43359,38794.97266,38794.97266,26364890465.0
2719,2022/3/12,38794.46484,39308.59766,38772.53516,38904.01172,38904.01172,14616450657.0
2720,2022/3/13,38884.72656,39209.35156,37728.14453,37849.66406,37849.66406,17300745310.0
2721,2022/3/14,37846.31641,39742.5,37680.73438,39666.75391,39666.75391,24322159070.0
2722,2022/3/15,39664.25,39794.62891,38310.21094,39338.78516,39338.78516,23934000868.0
2723,2022/3/16,39335.57031,41465.45313,39022.34766,41143.92969,41143.92969,39616916192.0
2724,2022/3/17,41140.84375,41287.53516,40662.87109,40951.37891,40951.37891,22009601093.0
2725,2022/3/18,40944.83984,42195.74609,40302.39844,41801.15625,41801.15625,34421564942.0
2726,2022/3/19,41794.64844,42316.55469,41602.66797,42190.65234,42190.65234,19664853187.0
2727,2022/3/20,42191.40625,42241.16406,41004.75781,41247.82422,41247.82422,20127946682.0
2728,2022/3/21,41246.13281,41454.41016,40668.04297,41077.99609,41077.99609,24615543271.0
2729,2022/3/22,41074.10547,43124.70703,40948.28125,42358.80859,42358.80859,32004652376.0
2730,2022/3/23,42364.37891,42893.50781,41877.50781,42892.95703,42892.95703,25242943069.0
2731,2022/3/24,42886.65234,44131.85547,42726.16406,43960.93359,43960.93359,31042992291.0
2732,2022/3/25,43964.54688,44999.49219,43706.28516,44348.73047,44348.73047,30574413034.0
2733,2022/3/26,44349.85938,44735.99609,44166.27344,44500.82813,44500.82813,16950455995.0
2734,2022/3/27,44505.35547,46827.54688,44437.29297,46820.49219,46820.49219,28160889722.0
2735,2022/3/28,46821.85156,48086.83594,46690.20313,47128.00391,47128.00391,36362175703.0
2736,2022/3/29,47100.4375,48022.28906,47100.4375,47465.73047,47465.73047,31397059069.0
2737,2022/3/30,47456.89844,47655.14844,46746.21094,47062.66406,47062.66406,29333883962.0
2738,2022/3/31,47062.14844,47512.02734,45390.53906,45538.67578,45538.67578,33327427106.0
2739,2022/4/1,45554.16406,46616.24219,44403.14063,46281.64453,46281.64453,38162644287.0
2740,2022/4/2,46285.5,47028.28125,45782.51172,45868.94922,45868.94922,29336594194.0
2741,2022/4/3,45859.12891,47313.47656,45634.10547,46453.56641,46453.56641,25414397610.0
2742,2022/4/4,46445.27344,46791.08984,45235.81641,46622.67578,46622.67578,32499785455.0
2743,2022/4/5,46624.50781,47106.14063,45544.80859,45555.99219,45555.99219,29640604055.0
2744,2022/4/6,45544.35547,45544.35547,43193.95313,43206.73828,43206.73828,39393395788.0
2745,2022/4/7,43207.5,43860.69922,42899.90625,43503.84766,43503.84766,26101973106.0
2746,2022/4/8,43505.13672,43903.01953,42183.28906,42287.66406,42287.66406,27215995394.0
2747,2022/4/9,42282.07813,42786.81641,42183.25391,42782.13672,42782.13672,16050772496.0
2748,2022/4/10,42781.08984,43376.37891,42021.20703,42207.67188,42207.67188,17654475582.0
2749,2022/4/11,42201.03906,42424.58984,39373.05859,39521.90234,39521.90234,33949912166.0
2750,2022/4/12,39533.71484,40617.58594,39388.32813,40127.18359,40127.18359,30991500854.0
2751,2022/4/13,40123.57031,41430.05469,39712.74609,41166.73047,41166.73047,27691105228.0
2752,2022/4/14,41160.21875,41451.48047,39695.74609,39935.51563,39935.51563,24342001973.0
2753,2022/4/15,39939.40234,40617.72266,39866.83203,40553.46484,40553.46484,21756855753.0
2754,2022/4/16,40552.31641,40633.67969,40078.42578,40424.48438,40424.48438,16833150693.0
2755,2022/4/17,40417.77734,40570.72656,39620.89453,39716.95313,39716.95313,19087633042.0
2756,2022/4/18,39721.20313,40986.32031,38696.19141,40826.21484,40826.21484,33705182072.0
2757,2022/4/19,40828.17578,41672.96094,40618.63281,41502.75,41502.75,25303206547.0
2758,2022/4/20,41501.74609,42126.30078,40961.09766,41374.37891,41374.37891,27819532341.0
2759,2022/4/21,41371.51563,42893.58203,40063.82813,40527.36328,40527.36328,35372786395.0
2760,2022/4/22,40525.86328,40777.75781,39315.41797,39740.32031,39740.32031,28011716745.0
2761,2022/4/23,39738.72266,39935.85938,39352.20313,39486.73047,39486.73047,16138021249.0
2762,2022/4/24,39478.375,39845.92578,39233.53906,39469.29297,39469.29297,17964398167.0
2763,2022/4/25,39472.60547,40491.75391,38338.37891,40458.30859,40458.30859,35445730570.0
2764,2022/4/26,40448.42188,40713.89063,37884.98438,38117.46094,38117.46094,34569088416.0
2765,2022/4/27,38120.30078,39397.91797,37997.3125,39241.12109,39241.12109,30981015184.0
2766,2022/4/28,39241.42969,40269.46484,38941.42188,39773.82813,39773.82813,33903704907.0
2767,2022/4/29,39768.61719,39887.26953,38235.53516,38609.82422,38609.82422,30882994649.0
2768,2022/4/30,38605.85938,38771.21094,37697.94141,37714.875,37714.875,23895713731.0
2769,2022/5/1,37713.26563,38627.85938,37585.78906,38469.09375,38469.09375,27002760110.0
2770,2022/5/2,38472.1875,39074.97266,38156.5625,38529.32813,38529.32813,32922642426.0
2771,2022/5/3,38528.10938,38629.99609,37585.62109,37750.45313,37750.45313,27326943244.0
2772,2022/5/4,37748.01172,39902.94922,37732.05859,39698.37109,39698.37109,36754404490.0
2773,2022/5/5,39695.74609,39789.28125,35856.51563,36575.14063,36575.14063,43106256317.0
2774,2022/5/6,36573.18359,36624.35938,35482.13281,36040.92188,36040.92188,37795577489.0
2775,2022/5/7,36042.50391,36129.92578,34940.82422,35501.95313,35501.95313,24375896406.0
2776,2022/5/8,35502.94141,35502.94141,33878.96484,34059.26563,34059.26563,36763041910.0
2777,2022/5/9,34060.01563,34222.07422,30296.95313,30296.95313,30296.95313,63355494961.0
2778,2022/5/10,30273.6543,32596.30859,29944.80273,31022.90625,31022.90625,59811038817.0
2779,2022/5/11,31016.18359,32013.40234,28170.41406,28936.35547,28936.35547,70388855818.0
2780,2022/5/12,28936.73438,30032.43945,26350.49023,29047.75195,29047.75195,66989173272.0
2781,2022/5/13,29030.91016,30924.80273,28782.33008,29283.10352,29283.10352,42841124537.0
2782,2022/5/14,29285.64258,30192.80273,28702.91016,30101.26563,30101.26563,28579868620.0
2783,2022/5/15,30098.58594,31308.19141,29527.74023,31305.11328,31305.11328,25835372065.0
2784,2022/5/16,31304.375,31305.3418,29251.88477,29862.91797,29862.91797,32613897286.0
2785,2022/5/17,29862.4082,30694.49023,29570.30273,30425.85742,30425.85742,29101473475.0
2786,2022/5/18,30424.47852,30618.7168,28720.27148,28720.27148,28720.27148,31285268319.0
2787,2022/5/19,28720.35938,30430.75195,28708.95508,30314.33398,30314.33398,33773447707.0
2788,2022/5/20,30311.11914,30664.97656,28793.60547,29200.74023,29200.74023,30749382605.0
2789,2022/5/21,29199.85938,29588.86914,29027.39453,29432.22656,29432.22656,17274840442.0
2790,2022/5/22,29432.47266,30425.86133,29275.18359,30323.72266,30323.72266,21631532270.0
2791,2022/5/23,30309.39648,30590.58594,28975.56055,29098.91016,29098.91016,31483454557.0
2792,2022/5/24,29101.125,29774.35547,28786.58984,29655.58594,29655.58594,26616506245.0
2793,2022/5/25,29653.13477,30157.78516,29384.94922,29562.36133,29562.36133,27525063551.0
2794,2022/5/26,29564.77734,29834.16016,28261.90625,29267.22461,29267.22461,36774325352.0
2795,2022/5/27,29251.14063,29346.94336,28326.61328,28627.57422,28627.57422,36582005748.0
2796,2022/5/28,28622.625,28814.90039,28554.56641,28814.90039,28814.90039,35519577634.0
2797,2022/5/29,29019.86719,29498.00977,28841.10742,29445.95703,29445.95703,18093886409.0
2798,2022/5/30,29443.36523,31949.63086,29303.57227,31726.39063,31726.39063,39277993274.0
2799,2022/5/31,31723.86523,32249.86328,31286.1543,31792.31055,31792.31055,33538210634.0
2800,2022/6/1,31792.55469,31957.28516,29501.58789,29799.08008,29799.08008,41135817341.0
2801,2022/6/2,29794.89063,30604.73438,29652.70508,30467.48828,30467.48828,29083562061.0
2802,2022/6/3,30467.80664,30633.03516,29375.68945,29704.39063,29704.39063,26175547452.0
2803,2022/6/4,29706.13867,29930.56445,29500.00586,29832.91406,29832.91406,16588370958.0
2804,2022/6/5,29835.11719,30117.74414,29574.44922,29906.66211,29906.66211,17264085441.0
2805,2022/6/6,29910.2832,31693.29102,29894.1875,31370.67188,31370.67188,31947336829.0
2806,2022/6/7,31371.74219,31489.68359,29311.68359,31155.47852,31155.47852,40770974039.0
2807,2022/6/8,31151.48047,31253.69141,29944.4043,30214.35547,30214.35547,30242059107.0
2808,2022/6/9,30215.2793,30609.31055,30020.26563,30111.99805,30111.99805,21692004719.0
2809,2022/6/10,30110.33008,30245.80859,28978.14648,29083.80469,29083.80469,29867476527.0
