index,Datetime,Open,High,Low,Close,Adj Close,Volume
177,2023-11-08 09:00:00,1878.2186279296875,1885.7889404296875,1878.2186279296875,1885.7889404296875,1885.7889404296875,0
178,2023-11-08 10:00:00,1885.3958740234373,1888.9071044921875,1884.0899658203125,1887.4473876953125,1887.4473876953125,0
179,2023-11-08 11:00:00,1886.6707763671875,1887.3729248046875,1882.32421875,1882.32421875,1882.32421875,0
180,2023-11-08 12:00:00,1882.03369140625,1887.943115234375,1881.9212646484373,1886.384521484375,1886.384521484375,0
181,2023-11-08 13:00:00,1886.0006103515625,1888.3963623046875,1882.4412841796875,1888.3963623046875,1888.3963623046875,0
182,2023-11-08 14:00:00,1889.1282958984373,1892.2481689453125,1884.0250244140625,1886.7279052734373,1886.7279052734373,0
183,2023-11-08 15:00:00,1887.2440185546875,1889.39599609375,1882.14111328125,1888.9173583984373,1888.9173583984373,0
184,2023-11-08 16:00:00,1889.4451904296875,1900.81884765625,1887.424560546875,1900.1478271484373,1900.1478271484373,43599360
185,2023-11-08 17:00:00,1899.478759765625,1900.0595703125,1890.5299072265625,1892.33056640625,1892.33056640625,0
186,2023-11-08 18:00:00,1892.82666015625,1903.4449462890625,1891.48291015625,1900.4627685546875,1900.4627685546875,0
187,2023-11-08 19:00:00,1900.59912109375,1903.3306884765625,1895.392822265625,1899.950439453125,1899.950439453125,0
188,2023-11-08 20:00:00,1899.5623779296875,1901.437255859375,1891.5018310546875,1896.0863037109373,1896.0863037109373,0
189,2023-11-08 21:00:00,1896.2025146484373,1904.5462646484373,1884.392578125,1888.427978515625,1888.427978515625,234114560
190,2023-11-08 22:00:00,1888.191162109375,1896.1357421875,1888.191162109375,1892.5091552734373,1892.5091552734373,0
191,2023-11-08 23:00:00,1891.417236328125,1896.0765380859373,1889.2845458984373,1890.9052734375,1890.9052734375,191635456
192,2023-11-09 00:00:00,1888.9403076171875,1903.1304931640625,1884.204345703125,1897.437255859375,1897.437255859375,212979712
193,2023-11-09 01:00:00,1897.3082275390625,1906.44921875,1892.8267822265625,1901.722412109375,1901.722412109375,216095744
194,2023-11-09 02:00:00,1901.851806640625,1924.721435546875,1900.0306396484373,1918.1400146484373,1918.1400146484373,745927168
195,2023-11-09 03:00:00,1918.0086669921875,1923.9913330078125,1912.313720703125,1919.8243408203125,1919.8243408203125,320220160
196,2023-11-09 04:00:00,1920.0755615234373,1927.9267578125,1917.6165771484373,1925.7086181640625,1925.7086181640625,304357888
197,2023-11-09 05:00:00,1924.631103515625,1924.631103515625,1916.6417236328125,1918.9754638671875,1918.9754638671875,136150016
198,2023-11-09 06:00:00,1918.8740234375,1929.083251953125,1918.8740234375,1927.9541015625,1927.9541015625,133761024
199,2023-11-09 07:00:00,1927.740234375,1928.637451171875,1911.4954833984373,1913.0743408203125,1913.0743408203125,642229248
200,2023-11-09 08:00:00,1912.5306396484373,1918.8935546875,1911.677490234375,1918.2275390625,1918.2275390625,137768960
201,2023-11-09 09:00:00,1917.13037109375,1918.08349609375,1911.0496826171875,1914.983642578125,1914.983642578125,200948736
202,2023-11-09 10:00:00,1916.3297119140625,1919.8807373046875,1911.22705078125,1913.8250732421875,1913.8250732421875,180618240
203,2023-11-09 11:00:00,1913.37255859375,1913.6080322265625,1905.953857421875,1913.6080322265625,1913.6080322265625,156163072
204,2023-11-09 12:00:00,1913.760009765625,1918.0887451171875,1912.3668212890625,1914.257568359375,1914.257568359375,205689856
205,2023-11-09 13:00:00,1913.5206298828125,1922.057861328125,1910.5601806640625,1921.45947265625,1921.45947265625,221822976
206,2023-11-09 14:00:00,1922.044189453125,1984.4776611328125,1922.044189453125,1984.4776611328125,1984.4776611328125,1765874688
207,2023-11-09 15:00:00,1988.8385009765625,2045.5159912109373,1987.6641845703125,2040.1177978515625,2040.1177978515625,4267044864
208,2023-11-09 16:00:00,2035.325927734375,2046.683837890625,1991.8387451171875,2017.5811767578125,2017.5811767578125,2682327040
209,2023-11-09 17:00:00,2017.9903564453125,2027.7242431640625,2005.2882080078125,2027.7242431640625,2027.7242431640625,857847808
210,2023-11-09 18:00:00,2025.8126220703125,2025.8126220703125,2002.98486328125,2003.0689697265625,2003.0689697265625,348352512
211,2023-11-09 19:00:00,1999.72607421875,2017.8897705078125,1998.28125,2017.8897705078125,2017.8897705078125,341008384
212,2023-11-09 20:00:00,2018.9847412109373,2036.061279296875,2012.544921875,2036.061279296875,2036.061279296875,485283840
213,2023-11-09 21:00:00,2036.027099609375,2080.83251953125,2033.180419921875,2061.900634765625,2061.900634765625,1110552576
214,2023-11-09 22:00:00,2060.46826171875,2107.68408203125,2060.46826171875,2095.62646484375,2095.62646484375,1202653184
215,2023-11-09 23:00:00,2095.636474609375,2130.88525390625,2088.36083984375,2121.23583984375,2121.23583984375,1081909248
216,2023-11-10 00:00:00,2121.0673828125,2127.61328125,2098.1806640625,2099.16162109375,2099.16162109375,586686464
217,2023-11-10 01:00:00,2099.33056640625,2115.28173828125,2098.387939453125,2110.34765625,2110.34765625,253229056
218,2023-11-10 02:00:00,2110.26318359375,2123.85205078125,2106.184814453125,2123.85205078125,2123.85205078125,0
219,2023-11-10 03:00:00,2124.272216796875,2126.1474609375,2111.886474609375,2120.950927734375,2120.950927734375,115048448
220,2023-11-10 04:00:00,2120.925537109375,2134.69140625,2112.63134765625,2132.71240234375,2132.71240234375,200316928
221,2023-11-10 05:00:00,2132.241943359375,2134.4951171875,2121.7333984375,2121.7333984375,2121.7333984375,221593600
222,2023-11-10 06:00:00,2123.180908203125,2123.997802734375,2107.498291015625,2108.06689453125,2108.06689453125,152764416
223,2023-11-10 07:00:00,2108.609619140625,2111.572021484375,2101.1455078125,2101.94287109375,2101.94287109375,0
224,2023-11-10 08:00:00,2101.89501953125,2103.756103515625,2086.54296875,2098.398193359375,2098.398193359375,335310848
225,2023-11-10 09:00:00,2098.147705078125,2103.533203125,2093.774658203125,2103.458251953125,2103.458251953125,0
226,2023-11-10 10:00:00,2103.0947265625,2103.0947265625,2085.86572265625,2089.4755859375,2089.4755859375,53364736
227,2023-11-10 11:00:00,2090.4658203125,2108.192138671875,2090.4658203125,2101.67041015625,2101.67041015625,547000320
228,2023-11-10 12:00:00,2097.06201171875,2098.53662109375,2073.375244140625,2086.719970703125,2086.719970703125,358729728
229,2023-11-10 13:00:00,2085.909912109375,2093.4111328125,2074.85205078125,2074.85205078125,2074.85205078125,199471104
230,2023-11-10 14:00:00,2076.096435546875,2084.3681640625,2068.13427734375,2077.0009765625,2077.0009765625,0
231,2023-11-10 15:00:00,2078.623046875,2095.1025390625,2078.623046875,2090.3505859375,2090.3505859375,0
232,2023-11-10 16:00:00,2090.337890625,2102.125,2090.26611328125,2096.44921875,2096.44921875,0
233,2023-11-10 17:00:00,2097.066650390625,2101.1435546875,2089.88330078125,2097.298828125,2097.298828125,0
234,2023-11-10 18:00:00,2096.949462890625,2103.5244140625,2093.051025390625,2094.532470703125,2094.532470703125,0
235,2023-11-10 19:00:00,2094.634521484375,2099.126708984375,2088.010009765625,2088.010009765625,2088.010009765625,0
236,2023-11-10 20:00:00,2088.559814453125,2090.0078125,2083.89306640625,2088.774658203125,2088.774658203125,0
237,2023-11-10 21:00:00,2088.151123046875,2099.6142578125,2087.62158203125,2092.888916015625,2092.888916015625,0
238,2023-11-10 22:00:00,2093.14013671875,2094.219482421875,2076.1181640625,2082.716552734375,2082.716552734375,0
239,2023-11-10 23:00:00,2083.11669921875,2093.0439453125,2077.4833984375,2079.182373046875,2079.182373046875,0
240,2023-11-11 00:00:00,2078.058349609375,2085.44677734375,2074.790283203125,2078.34326171875,2078.34326171875,0
241,2023-11-11 01:00:00,2077.867431640625,2079.47802734375,2044.9305419921875,2049.569580078125,2049.569580078125,345549824
242,2023-11-11 02:00:00,2049.586669921875,2054.5458984375,2035.8203125,2047.3306884765625,2047.3306884765625,181542912
243,2023-11-11 03:00:00,2047.7303466796875,2051.983154296875,2043.8873291015625,2047.58984375,2047.58984375,0
244,2023-11-11 04:00:00,2047.59423828125,2049.008056640625,2037.56884765625,2048.24267578125,2048.24267578125,0
245,2023-11-11 05:00:00,2048.16552734375,2058.13525390625,2047.341796875,2056.413818359375,2056.413818359375,0
246,2023-11-11 06:00:00,2056.2431640625,2060.335205078125,2052.21533203125,2057.3955078125,2057.3955078125,0
247,2023-11-11 07:00:00,2057.1279296875,2061.274169921875,2053.974853515625,2056.04296875,2056.04296875,0
248,2023-11-11 08:00:00,2055.79931640625,2057.372802734375,2050.746337890625,2051.043212890625,2051.043212890625,0
249,2023-11-11 09:00:00,2050.387939453125,2064.532958984375,2048.326904296875,2062.445556640625,2062.445556640625,0
250,2023-11-11 10:00:00,2062.4365234375,2064.998046875,2060.076171875,2062.4228515625,2062.4228515625,0
251,2023-11-11 11:00:00,2062.485595703125,2062.485595703125,2056.77783203125,2059.244140625,2059.244140625,0
252,2023-11-11 12:00:00,2059.27490234375,2063.43896484375,2056.3193359375,2060.582763671875,2060.582763671875,0
253,2023-11-11 13:00:00,2060.735107421875,2065.161376953125,2055.915771484375,2063.17822265625,2063.17822265625,0
254,2023-11-11 14:00:00,2063.3916015625,2087.457275390625,2063.3916015625,2083.90478515625,2083.90478515625,0
255,2023-11-11 15:00:00,2083.887939453125,2083.887939453125,2067.617919921875,2070.015625,2070.015625,0
256,2023-11-11 16:00:00,2069.601318359375,2089.530517578125,2069.601318359375,2089.056396484375,2089.056396484375,0
257,2023-11-11 17:00:00,2086.048828125,2086.677978515625,2070.295654296875,2070.295654296875,2070.295654296875,60148736
258,2023-11-11 18:00:00,2071.071533203125,2078.492431640625,2068.741943359375,2077.2861328125,2077.2861328125,0
259,2023-11-11 19:00:00,2077.32666015625,2079.8095703125,2075.305908203125,2076.4873046875,2076.4873046875,0
260,2023-11-11 20:00:00,2076.185546875,2076.185546875,2058.20068359375,2059.079833984375,2059.079833984375,0
261,2023-11-11 21:00:00,2058.4765625,2061.216796875,2042.7982177734373,2045.3206787109373,2045.3206787109373,35651584
262,2023-11-11 22:00:00,2045.218994140625,2046.487060546875,2035.0821533203125,2043.3773193359373,2043.3773193359373,70506496
263,2023-11-11 23:00:00,2044.4053955078125,2052.325927734375,2035.981689453125,2052.325927734375,2052.325927734375,0
264,2023-11-12 00:00:00,2053.11865234375,2054.292236328125,2019.028076171875,2031.92919921875,2031.92919921875,327362560
265,2023-11-12 01:00:00,2033.144287109375,2041.232666015625,2026.869384765625,2039.8885498046875,2039.8885498046875,0
266,2023-11-12 02:00:00,2039.81298828125,2044.1424560546875,2038.1107177734373,2042.0340576171875,2042.0340576171875,0
267,2023-11-12 03:00:00,2042.1243896484373,2051.75830078125,2039.8916015625,2051.694580078125,2051.694580078125,0
268,2023-11-12 04:00:00,2051.717041015625,2052.58251953125,2045.7635498046875,2049.528564453125,2049.528564453125,0
269,2023-11-12 05:00:00,2049.821044921875,2053.44873046875,2045.3455810546875,2053.44873046875,2053.44873046875,0
270,2023-11-12 06:00:00,2053.194091796875,2055.430419921875,2050.372802734375,2055.430419921875,2055.430419921875,45097984
271,2023-11-12 07:00:00,2054.740234375,2060.181396484375,2054.740234375,2058.63818359375,2058.63818359375,0
272,2023-11-12 08:00:00,2058.351806640625,2058.85107421875,2053.37548828125,2055.713623046875,2055.713623046875,0
273,2023-11-12 09:00:00,2055.97802734375,2056.61669921875,2047.5584716796875,2051.355224609375,2051.355224609375,0
274,2023-11-12 10:00:00,2051.306396484375,2053.891357421875,2047.5810546875,2049.1162109375,2049.1162109375,0
275,2023-11-12 11:00:00,2049.8369140625,2053.702880859375,2048.9521484375,2048.9521484375,2048.9521484375,0
276,2023-11-12 12:00:00,2048.12939453125,2048.38720703125,2038.0992431640625,2045.4503173828125,2045.4503173828125,36230144
277,2023-11-12 13:00:00,2045.4871826171875,2051.500244140625,2039.355224609375,2050.227294921875,2050.227294921875,49837056
278,2023-11-12 14:00:00,2049.597412109375,2057.385986328125,2049.597412109375,2056.94580078125,2056.94580078125,0
279,2023-11-12 15:00:00,2057.16064453125,2064.212158203125,2049.564697265625,2058.5537109375,2058.5537109375,0
280,2023-11-12 16:00:00,2058.3369140625,2060.302978515625,2051.48828125,2052.0283203125,2052.0283203125,0
281,2023-11-12 17:00:00,2051.7041015625,2052.957275390625,2048.681640625,2051.188720703125,2051.188720703125,0
282,2023-11-12 18:00:00,2051.278076171875,2056.55029296875,2046.172607421875,2052.975341796875,2052.975341796875,0
283,2023-11-12 19:00:00,2052.79833984375,2053.81005859375,2046.3643798828125,2049.383056640625,2049.383056640625,0
284,2023-11-12 20:00:00,2049.37939453125,2054.180908203125,2046.0621337890625,2052.767333984375,2052.767333984375,0
285,2023-11-12 21:00:00,2052.944580078125,2066.00341796875,2052.944580078125,2060.1083984375,2060.1083984375,0
286,2023-11-12 22:00:00,2059.962646484375,2060.878173828125,2055.53173828125,2060.65185546875,2060.65185546875,0
287,2023-11-12 23:00:00,2061.0185546875,2064.1904296875,2036.098876953125,2044.4169921875,2044.4169921875,312716288
288,2023-11-13 00:00:00,2045.3544921875,2056.25244140625,2037.477294921875,2055.862548828125,2055.862548828125,0
289,2023-11-13 01:00:00,2056.198974609375,2073.75927734375,2056.030029296875,2063.5458984375,2063.5458984375,151198208
290,2023-11-13 02:00:00,2063.7529296875,2073.445556640625,2058.598388671875,2062.930908203125,2062.930908203125,194850304
291,2023-11-13 03:00:00,2065.889892578125,2065.889892578125,2039.6153564453125,2039.6153564453125,2039.6153564453125,349522432
292,2023-11-13 04:00:00,2040.7991943359373,2046.161865234375,2039.7633056640625,2043.367431640625,2043.367431640625,183980544
293,2023-11-13 05:00:00,2043.106201171875,2043.106201171875,2032.5303955078125,2041.303466796875,2041.303466796875,168040448
294,2023-11-13 06:00:00,2041.8111572265625,2041.8111572265625,2031.9542236328125,2038.8267822265625,2038.8267822265625,63784960
295,2023-11-13 07:00:00,2041.3277587890625,2055.557861328125,2039.8126220703125,2049.903076171875,2049.903076171875,481693696
296,2023-11-13 08:00:00,2049.654052734375,2061.107421875,2049.41845703125,2059.478271484375,2059.478271484375,161974272
297,2023-11-13 09:00:00,2058.56884765625,2059.440185546875,2053.4111328125,2056.775634765625,2056.775634765625,18108416
298,2023-11-13 10:00:00,2056.51953125,2058.7119140625,2050.712646484375,2058.098388671875,2058.098388671875,56422400
299,2023-11-13 11:00:00,2058.20849609375,2058.20849609375,2042.16845703125,2048.380615234375,2048.380615234375,202874880
300,2023-11-13 12:00:00,2048.1337890625,2055.941162109375,2040.9248046875,2055.941162109375,2055.941162109375,79076352
301,2023-11-13 13:00:00,2055.6416015625,2056.1259765625,2046.2979736328125,2050.219482421875,2050.219482421875,48059392
302,2023-11-13 14:00:00,2050.470947265625,2079.285888671875,2046.6248779296875,2079.285888671875,2079.285888671875,778721280
303,2023-11-13 15:00:00,2077.73486328125,2106.03515625,2077.566650390625,2105.248291015625,2105.248291015625,1272325120
304,2023-11-13 16:00:00,2106.228515625,2116.0107421875,2084.930419921875,2088.072509765625,2088.072509765625,860100608
305,2023-11-13 17:00:00,2087.77783203125,2087.77783203125,2070.8955078125,2082.286376953125,2082.286376953125,501692416
306,2023-11-13 18:00:00,2081.084716796875,2093.216796875,2076.15234375,2092.288330078125,2092.288330078125,128220160
307,2023-11-13 19:00:00,2093.050537109375,2101.22314453125,2091.1484375,2100.84228515625,2100.84228515625,122057728
308,2023-11-13 20:00:00,2100.93310546875,2102.9052734375,2088.194580078125,2088.194580078125,2088.194580078125,181488640
309,2023-11-13 21:00:00,2087.19921875,2087.19921875,2051.995849609375,2062.515869140625,2062.515869140625,782724096
310,2023-11-13 22:00:00,2060.93115234375,2071.08447265625,2058.424560546875,2059.412109375,2059.412109375,164136960
311,2023-11-13 23:00:00,2058.99609375,2069.568603515625,2057.390625,2057.390625,2057.390625,0
312,2023-11-14 00:00:00,2054.765380859375,2056.603759765625,2033.3233642578125,2033.3233642578125,2033.3233642578125,230959104
313,2023-11-14 01:00:00,2033.6751708984373,2049.868408203125,2033.6751708984373,2043.74853515625,2043.74853515625,0
314,2023-11-14 02:00:00,2043.390380859375,2056.205078125,2043.3382568359373,2053.345703125,2053.345703125,0
315,2023-11-14 03:00:00,2053.507080078125,2058.590576171875,2053.022705078125,2056.53369140625,2056.53369140625,0
316,2023-11-14 04:00:00,2056.5341796875,2057.3935546875,2048.831298828125,2054.53564453125,2054.53564453125,0
317,2023-11-14 05:00:00,2055.4794921875,2063.849365234375,2055.4794921875,2063.45458984375,2063.45458984375,0
318,2023-11-14 06:00:00,2063.448974609375,2064.582763671875,2056.986572265625,2058.327392578125,2058.327392578125,0
319,2023-11-14 07:00:00,2058.319580078125,2061.939208984375,2057.369873046875,2061.475830078125,2061.475830078125,0
320,2023-11-14 08:00:00,2061.603271484375,2065.06689453125,2058.68603515625,2062.518798828125,2062.518798828125,0
321,2023-11-14 09:00:00,2063.03857421875,2063.27490234375,2049.1845703125,2049.4990234375,2049.4990234375,17197056
322,2023-11-14 10:00:00,2048.46875,2050.467529296875,2041.3944091796875,2047.8997802734373,2047.8997802734373,120482816
323,2023-11-14 11:00:00,2047.376953125,2047.376953125,2032.2899169921875,2033.9521484375,2033.9521484375,87530496
324,2023-11-14 12:00:00,2033.0782470703125,2035.9178466796875,2027.278076171875,2029.9571533203125,2029.9571533203125,130181120
325,2023-11-14 13:00:00,2031.9222412109373,2051.46875,2031.9222412109373,2044.178955078125,2044.178955078125,395141120
326,2023-11-14 14:00:00,2043.93310546875,2054.148193359375,2040.193115234375,2050.421142578125,2050.421142578125,0
327,2023-11-14 15:00:00,2051.4462890625,2051.896484375,2026.0220947265625,2036.958740234375,2036.958740234375,0
328,2023-11-14 16:00:00,2038.2230224609373,2052.3603515625,2038.2230224609373,2045.2587890625,2045.2587890625,0
329,2023-11-14 17:00:00,2045.275634765625,2046.2694091796875,2025.6099853515625,2025.6099853515625,2025.6099853515625,0
330,2023-11-14 18:00:00,2025.221435546875,2025.6082763671875,1939.2803955078125,1967.683837890625,1967.683837890625,1245333504
331,2023-11-14 19:00:00,1966.4912109375,1985.431884765625,1964.903564453125,1977.2471923828125,1977.2471923828125,994684928
332,2023-11-14 20:00:00,1978.31298828125,1994.4332275390625,1975.919677734375,1977.5416259765625,1977.5416259765625,283272192
333,2023-11-14 21:00:00,1976.596923828125,1982.9686279296875,1970.2030029296875,1982.9686279296875,1982.9686279296875,0
334,2023-11-14 22:00:00,1982.0469970703125,1987.650634765625,1980.5616455078125,1986.5447998046875,1986.5447998046875,0
335,2023-11-14 23:00:00,1987.0198974609373,1988.0234375,1978.36474609375,1978.72900390625,1978.72900390625,0
336,2023-11-15 00:00:00,1979.47265625,1991.13525390625,1979.4552001953125,1982.9949951171875,1982.9949951171875,0
337,2023-11-15 01:00:00,1982.4324951171875,1987.7886962890625,1972.9869384765625,1974.848876953125,1974.848876953125,35528704
338,2023-11-15 02:00:00,1975.0594482421875,1977.5758056640625,1968.774658203125,1972.8411865234373,1972.8411865234373,147419136
339,2023-11-15 03:00:00,1973.55908203125,1976.1588134765625,1969.941650390625,1969.941650390625,1969.941650390625,92986368
340,2023-11-15 04:00:00,1968.8077392578125,1980.8323974609373,1968.8077392578125,1980.8323974609373,1980.8323974609373,0
341,2023-11-15 05:00:00,1981.0068359375,1986.553466796875,1980.8404541015625,1986.0084228515625,1986.0084228515625,18932736
342,2023-11-15 06:00:00,1985.287353515625,1985.287353515625,1980.0999755859373,1981.455322265625,1981.455322265625,507173888
343,2023-11-15 07:00:00,1980.4527587890625,1987.5570068359373,1980.4527587890625,1983.311279296875,1983.311279296875,227058688
344,2023-11-15 08:00:00,1983.7593994140625,1991.6446533203125,1983.1317138671875,1991.4139404296875,1991.4139404296875,414255104
345,2023-11-15 09:00:00,1991.0150146484373,1995.8380126953125,1985.941162109375,1987.00537109375,1987.00537109375,65180672
346,2023-11-15 10:00:00,1986.9970703125,1989.7996826171875,1984.3565673828125,1989.7996826171875,1989.7996826171875,0
347,2023-11-15 11:00:00,1990.031494140625,2014.1795654296875,1990.031494140625,2013.5775146484373,2013.5775146484373,85777408
348,2023-11-15 12:00:00,2013.3946533203125,2021.2977294921875,2010.3792724609373,2016.40087890625,2016.40087890625,71318528
349,2023-11-15 13:00:00,2015.610595703125,2020.049072265625,2006.800048828125,2014.1776123046875,2014.1776123046875,0
350,2023-11-15 14:00:00,2013.867431640625,2021.1729736328125,2008.860595703125,2009.7354736328125,2009.7354736328125,0
351,2023-11-15 15:00:00,2009.7230224609373,2020.8232421875,2009.7230224609373,2020.8232421875,2020.8232421875,0
352,2023-11-15 16:00:00,2021.4630126953125,2023.848876953125,2011.5205078125,2013.3133544921875,2013.3133544921875,0
353,2023-11-15 17:00:00,2014.5003662109373,2015.950927734375,2004.8533935546875,2013.0906982421875,2013.0906982421875,52310016
354,2023-11-15 18:00:00,2014.2403564453125,2044.7855224609373,2011.534423828125,2039.4244384765625,2039.4244384765625,0
355,2023-11-15 19:00:00,2039.4290771484373,2049.40869140625,2031.52197265625,2048.281982421875,2048.281982421875,0
356,2023-11-15 20:00:00,2051.37451171875,2061.99169921875,2044.0921630859373,2046.43212890625,2046.43212890625,156699648
