index,Datetime,Open,High,Low,Close,Adj Close,Volume
357,2023-11-15 21:00:00,2045.2889404296875,2049.476806640625,2037.739501953125,2048.13427734375,2048.13427734375,0
358,2023-11-15 22:00:00,2048.167236328125,2059.763671875,2044.42822265625,2052.905517578125,2052.905517578125,33900544
359,2023-11-15 23:00:00,2053.54638671875,2061.616455078125,2048.338134765625,2060.803466796875,2060.803466796875,88330240
360,2023-11-16 00:00:00,2059.9658203125,2078.831298828125,2053.58154296875,2076.87744140625,2076.87744140625,230081536
361,2023-11-16 01:00:00,2077.099853515625,2080.072021484375,2062.2958984375,2063.70361328125,2063.70361328125,14645248
362,2023-11-16 02:00:00,2062.386474609375,2063.0283203125,2056.272705078125,2056.9619140625,2056.9619140625,47915008
363,2023-11-16 03:00:00,2056.7529296875,2057.925537109375,2052.416748046875,2053.847900390625,2053.847900390625,0
364,2023-11-16 04:00:00,2053.858154296875,2056.529296875,2049.264892578125,2055.977783203125,2055.977783203125,0
365,2023-11-16 05:00:00,2055.89697265625,2059.08642578125,2050.5126953125,2059.08642578125,2059.08642578125,0
366,2023-11-16 06:00:00,2058.69921875,2061.8232421875,2055.50244140625,2061.8232421875,2061.8232421875,0
367,2023-11-16 07:00:00,2062.285400390625,2065.035400390625,2054.87451171875,2055.470458984375,2055.470458984375,0
368,2023-11-16 08:00:00,2054.17578125,2054.85400390625,2041.6402587890625,2042.961181640625,2042.961181640625,0
369,2023-11-16 09:00:00,2042.7476806640625,2046.521240234375,2038.4217529296875,2044.169921875,2044.169921875,0
370,2023-11-16 10:00:00,2043.6165771484373,2045.60986328125,2039.3509521484373,2039.3509521484373,2039.3509521484373,0
371,2023-11-16 11:00:00,2039.31103515625,2088.662353515625,2039.31103515625,2067.998046875,2067.998046875,819590144
372,2023-11-16 12:00:00,2069.482421875,2069.482421875,2045.7802734375,2048.424560546875,2048.424560546875,240837632
373,2023-11-16 13:00:00,2048.906494140625,2051.91064453125,2025.7398681640625,2034.79931640625,2034.79931640625,375738368
374,2023-11-16 14:00:00,2035.5899658203125,2039.331787109375,2013.513916015625,2030.1805419921875,2030.1805419921875,391803904
375,2023-11-16 15:00:00,2028.835693359375,2034.72607421875,1990.3502197265625,1998.4864501953125,1998.4864501953125,669757440
376,2023-11-16 16:00:00,1996.5302734375,2011.29638671875,1996.5302734375,2009.6922607421875,2009.6922607421875,220998656
377,2023-11-16 17:00:00,2009.0120849609373,2013.4349365234373,1997.096923828125,1997.096923828125,1997.096923828125,0
378,2023-11-16 18:00:00,1997.132080078125,1999.113037109375,1973.3179931640625,1983.33642578125,1983.33642578125,0
379,2023-11-16 19:00:00,1982.9521484375,1983.741943359375,1940.57421875,1965.9073486328125,1965.9073486328125,490002432
380,2023-11-16 20:00:00,1965.020751953125,1968.71826171875,1946.85400390625,1958.259521484375,1958.259521484375,0
381,2023-11-16 21:00:00,1956.6719970703125,1961.7874755859373,1949.6898193359373,1958.17724609375,1958.17724609375,0
382,2023-11-16 22:00:00,1956.6375732421875,1970.6041259765625,1954.356689453125,1969.9881591796875,1969.9881591796875,0
383,2023-11-16 23:00:00,1968.2928466796875,1968.2928466796875,1954.2646484375,1960.1190185546875,1960.1190185546875,116109312
384,2023-11-17 00:00:00,1961.8675537109373,1979.7647705078125,1960.405517578125,1979.7647705078125,1979.7647705078125,0
385,2023-11-17 01:00:00,1979.440185546875,1985.62109375,1975.6783447265625,1984.2017822265625,1984.2017822265625,0
386,2023-11-17 02:00:00,1985.920166015625,1990.050537109375,1981.724609375,1985.7926025390625,1985.7926025390625,50042880
387,2023-11-17 03:00:00,1986.6480712890625,1986.7813720703125,1978.5670166015625,1985.4993896484373,1985.4993896484373,0
388,2023-11-17 04:00:00,1984.75146484375,1987.467529296875,1981.7392578125,1981.7392578125,1981.7392578125,29710336
389,2023-11-17 05:00:00,1982.14599609375,1984.106689453125,1975.737548828125,1977.547607421875,1977.547607421875,131119104
390,2023-11-17 06:00:00,1977.85205078125,1987.48828125,1976.2191162109373,1984.3663330078125,1984.3663330078125,11912192
391,2023-11-17 07:00:00,1984.78662109375,1984.78662109375,1968.6441650390625,1969.9755859375,1969.9755859375,64495616
392,2023-11-17 08:00:00,1970.1368408203125,1979.2764892578125,1968.890869140625,1977.3729248046875,1977.3729248046875,0
393,2023-11-17 09:00:00,1978.2650146484373,1981.685302734375,1970.5845947265625,1972.099853515625,1972.099853515625,0
394,2023-11-17 10:00:00,1973.4080810546875,1974.1744384765625,1956.5531005859373,1964.5086669921875,1964.5086669921875,298912768
395,2023-11-17 11:00:00,1964.908447265625,1969.9111328125,1961.8258056640625,1966.635498046875,1966.635498046875,0
396,2023-11-17 12:00:00,1966.5040283203125,1966.5040283203125,1952.00146484375,1963.9759521484373,1963.9759521484373,0
397,2023-11-17 13:00:00,1965.1060791015625,1969.9246826171875,1951.3685302734373,1953.7193603515625,1953.7193603515625,0
398,2023-11-17 14:00:00,1953.212890625,1957.20947265625,1927.401123046875,1932.3681640625,1932.3681640625,5089280
399,2023-11-17 15:00:00,1932.802734375,1940.09521484375,1913.6015625,1915.98291015625,1915.98291015625,0
400,2023-11-17 16:00:00,1917.327392578125,1927.338623046875,1910.4454345703125,1915.092041015625,1915.092041015625,163578880
401,2023-11-17 17:00:00,1915.6866455078125,1944.6075439453125,1914.9468994140625,1943.072021484375,1943.072021484375,673841152
402,2023-11-17 18:00:00,1943.4425048828125,1947.1654052734373,1939.763916015625,1946.3258056640625,1946.3258056640625,0
403,2023-11-17 19:00:00,1946.0660400390625,1948.6195068359373,1938.260498046875,1939.405029296875,1939.405029296875,0
404,2023-11-17 20:00:00,1938.8826904296875,1950.3580322265625,1938.3748779296875,1944.396484375,1944.396484375,229683200
405,2023-11-17 21:00:00,1944.109619140625,1946.6201171875,1940.6282958984373,1946.6201171875,1946.6201171875,0
406,2023-11-17 22:00:00,1946.523681640625,1963.3162841796875,1946.523681640625,1962.0296630859373,1962.0296630859373,156835840
407,2023-11-17 23:00:00,1962.75439453125,1966.8157958984373,1954.0135498046875,1959.08349609375,1959.08349609375,0
408,2023-11-18 00:00:00,1961.6712646484373,1962.01220703125,1953.427978515625,1955.6175537109373,1955.6175537109373,0
409,2023-11-18 01:00:00,1954.97998046875,1957.892822265625,1950.5701904296875,1950.9447021484373,1950.9447021484373,0
410,2023-11-18 02:00:00,1950.56396484375,1955.8873291015625,1950.56396484375,1950.8646240234373,1950.8646240234373,0
411,2023-11-18 03:00:00,1950.1337890625,1950.64990234375,1941.6798095703125,1941.6798095703125,1941.6798095703125,45072384
412,2023-11-18 04:00:00,1941.8104248046875,1945.720703125,1939.4256591796875,1939.4256591796875,1939.4256591796875,112349184
413,2023-11-18 05:00:00,1939.321533203125,1939.321533203125,1931.13232421875,1933.0645751953125,1933.0645751953125,0
414,2023-11-18 06:00:00,1932.5537109375,1937.159423828125,1927.7540283203125,1927.7540283203125,1927.7540283203125,74704896
415,2023-11-18 07:00:00,1927.5472412109373,1936.13134765625,1921.0623779296875,1935.5323486328125,1935.5323486328125,143875072
416,2023-11-18 08:00:00,1936.0845947265625,1942.191650390625,1932.1392822265625,1939.586181640625,1939.586181640625,0
417,2023-11-18 09:00:00,1939.36328125,1945.2193603515625,1939.2359619140625,1941.3212890625,1941.3212890625,0
418,2023-11-18 10:00:00,1941.0191650390625,1945.167724609375,1940.6300048828125,1945.167724609375,1945.167724609375,0
419,2023-11-18 11:00:00,1945.19384765625,1945.19384765625,1936.9580078125,1936.9580078125,1936.9580078125,0
420,2023-11-18 12:00:00,1935.746337890625,1942.3414306640625,1934.015869140625,1941.7177734375,1941.7177734375,0
421,2023-11-18 13:00:00,1940.989013671875,1942.6390380859373,1933.003173828125,1937.185791015625,1937.185791015625,0
422,2023-11-18 14:00:00,1937.427734375,1944.4735107421875,1936.935302734375,1941.7711181640625,1941.7711181640625,0
423,2023-11-18 15:00:00,1941.035888671875,1954.839111328125,1941.035888671875,1953.978759765625,1953.978759765625,0
424,2023-11-18 16:00:00,1953.431396484375,1965.4146728515625,1953.431396484375,1964.470947265625,1964.470947265625,0
425,2023-11-18 17:00:00,1964.8082275390625,1971.4622802734373,1961.073974609375,1966.1370849609373,1966.1370849609373,0
426,2023-11-18 18:00:00,1966.0450439453125,1970.024169921875,1960.031982421875,1968.942138671875,1968.942138671875,0
427,2023-11-18 19:00:00,1968.673095703125,1971.1800537109373,1963.2672119140625,1964.18603515625,1964.18603515625,0
428,2023-11-18 20:00:00,1964.8729248046875,1967.430419921875,1960.94921875,1965.2222900390625,1965.2222900390625,0
429,2023-11-18 21:00:00,1964.9437255859373,1965.899658203125,1960.471435546875,1961.785888671875,1961.785888671875,0
430,2023-11-18 22:00:00,1961.2081298828125,1961.992919921875,1952.6226806640625,1957.814453125,1957.814453125,0
431,2023-11-18 23:00:00,1958.09521484375,1963.8258056640625,1957.5455322265625,1962.452880859375,1962.452880859375,0
432,2023-11-19 00:00:00,1963.1800537109373,1963.265380859375,1955.22265625,1955.22265625,1955.22265625,0
433,2023-11-19 01:00:00,1954.0272216796875,1955.0460205078125,1945.8824462890625,1952.2518310546875,1952.2518310546875,61400064
434,2023-11-19 02:00:00,1952.0673828125,1953.073974609375,1944.90087890625,1950.2720947265625,1950.2720947265625,27413504
435,2023-11-19 03:00:00,1950.0404052734373,1956.8062744140625,1947.0391845703125,1956.8062744140625,1956.8062744140625,134390272
436,2023-11-19 04:00:00,1957.380126953125,1958.4580078125,1954.741455078125,1957.767333984375,1957.767333984375,0
437,2023-11-19 05:00:00,1957.8751220703125,1963.3853759765625,1957.77880859375,1958.238037109375,1958.238037109375,0
438,2023-11-19 06:00:00,1958.1473388671875,1966.96875,1958.1473388671875,1963.7330322265625,1963.7330322265625,0
439,2023-11-19 07:00:00,1963.4761962890625,1966.0211181640625,1962.2772216796875,1962.7010498046875,1962.7010498046875,0
440,2023-11-19 08:00:00,1962.8128662109373,1967.171630859375,1959.6129150390625,1959.658447265625,1959.658447265625,0
441,2023-11-19 09:00:00,1959.7481689453125,1965.715087890625,1958.6075439453125,1963.8128662109373,1963.8128662109373,0
442,2023-11-19 10:00:00,1963.9298095703125,1964.1041259765625,1959.3792724609373,1960.7891845703125,1960.7891845703125,0
443,2023-11-19 11:00:00,1959.828857421875,1959.828857421875,1948.197509765625,1951.79248046875,1951.79248046875,77569024
444,2023-11-19 12:00:00,1952.632568359375,1954.2293701171875,1946.8438720703125,1953.927978515625,1953.927978515625,13382144
445,2023-11-19 13:00:00,1954.1734619140625,1955.9661865234373,1952.2501220703125,1954.156982421875,1954.156982421875,0
446,2023-11-19 14:00:00,1953.9378662109373,1956.3988037109373,1948.848388671875,1953.874267578125,1953.874267578125,0
447,2023-11-19 15:00:00,1953.738525390625,1969.5211181640625,1950.97705078125,1966.2305908203125,1966.2305908203125,0
448,2023-11-19 16:00:00,1967.4844970703125,1976.0078125,1967.4844970703125,1969.512451171875,1969.512451171875,0
449,2023-11-19 17:00:00,1969.5225830078125,1979.993896484375,1969.5225830078125,1972.354248046875,1972.354248046875,0
450,2023-11-19 18:00:00,1974.49169921875,1982.39013671875,1973.0672607421875,1979.4908447265625,1979.4908447265625,37566976
451,2023-11-19 19:00:00,1979.7919921875,1985.8843994140625,1975.7628173828125,1985.8162841796875,1985.8162841796875,43979776
452,2023-11-19 20:00:00,1984.851318359375,1988.619873046875,1977.858642578125,1985.6429443359373,1985.6429443359373,162918400
453,2023-11-19 21:00:00,1985.7431640625,1987.428955078125,1981.05126953125,1984.052001953125,1984.052001953125,90503680
454,2023-11-19 22:00:00,1983.4783935546875,1985.2755126953125,1977.202880859375,1980.45556640625,1980.45556640625,0
455,2023-11-19 23:00:00,1981.2774658203125,2015.6339111328125,1981.2774658203125,2012.0928955078125,2012.0928955078125,846190080
456,2023-11-20 00:00:00,2011.8533935546875,2012.720947265625,1997.229736328125,2007.5467529296875,2007.5467529296875,239596032
457,2023-11-20 01:00:00,2007.0849609375,2007.5469970703125,2002.97265625,2006.5540771484373,2006.5540771484373,1403392
458,2023-11-20 02:00:00,2006.8104248046875,2010.3809814453125,2001.3743896484373,2010.3809814453125,2010.3809814453125,47207424
459,2023-11-20 03:00:00,2010.161376953125,2010.6583251953125,1997.67041015625,2000.759521484375,2000.759521484375,0
460,2023-11-20 04:00:00,2000.9202880859373,2004.6636962890625,1998.7269287109373,2004.6636962890625,2004.6636962890625,0
461,2023-11-20 05:00:00,2004.671142578125,2005.136474609375,1996.0443115234373,1999.8502197265625,1999.8502197265625,27793920
462,2023-11-20 06:00:00,2000.179443359375,2007.7672119140625,1998.909423828125,2007.7672119140625,2007.7672119140625,56329216
463,2023-11-20 07:00:00,2007.8189697265625,2019.515380859375,2001.8125,2019.515380859375,2019.515380859375,183609856
464,2023-11-20 08:00:00,2020.054443359375,2021.9039306640625,2012.570068359375,2017.269287109375,2017.269287109375,438966784
465,2023-11-20 09:00:00,2018.2147216796875,2038.1650390625,2016.37548828125,2037.712646484375,2037.712646484375,424090112
466,2023-11-20 10:00:00,2037.696533203125,2040.81005859375,2032.851318359375,2037.4375,2037.4375,361483264
467,2023-11-20 11:00:00,2038.1553955078125,2041.53662109375,2022.8084716796875,2026.482421875,2026.482421875,245097472
468,2023-11-20 12:00:00,2026.0234375,2026.0234375,2017.9913330078125,2019.7857666015625,2019.7857666015625,143070208
469,2023-11-20 13:00:00,2020.1903076171875,2026.7252197265625,2016.79248046875,2018.5274658203125,2018.5274658203125,234396672
470,2023-11-20 14:00:00,2017.9337158203125,2040.1572265625,2004.1761474609373,2040.1572265625,2040.1572265625,826130432
471,2023-11-20 15:00:00,2040.2105712890625,2047.8636474609373,2031.6429443359373,2042.612548828125,2042.612548828125,507316224
472,2023-11-20 16:00:00,2043.18505859375,2052.193115234375,2020.6011962890625,2021.7635498046875,2021.7635498046875,292026368
473,2023-11-20 17:00:00,2021.1248779296875,2066.409912109375,2014.4173583984373,2058.234619140625,2058.234619140625,1014623232
474,2023-11-20 18:00:00,2058.482177734375,2061.987060546875,2033.53515625,2044.593505859375,2044.593505859375,549480448
475,2023-11-20 19:00:00,2045.9510498046875,2049.24560546875,2037.408447265625,2039.2537841796875,2039.2537841796875,173772800
476,2023-11-20 20:00:00,2038.345458984375,2040.379150390625,2031.7032470703125,2034.2841796875,2034.2841796875,0
477,2023-11-20 21:00:00,2036.28662109375,2036.28662109375,2017.3502197265625,2024.857177734375,2024.857177734375,226689024
478,2023-11-20 22:00:00,2024.8253173828125,2033.6724853515625,2018.9150390625,2024.1834716796875,2024.1834716796875,147951616
479,2023-11-20 23:00:00,2025.33740234375,2030.90576171875,2021.9844970703125,2022.617919921875,2022.617919921875,0
480,2023-11-21 00:00:00,2022.21728515625,2030.0206298828125,2019.1240234375,2023.6678466796875,2023.6678466796875,0
481,2023-11-21 01:00:00,2024.7412109375,2035.035888671875,2022.2098388671875,2033.194580078125,2033.194580078125,41122816
482,2023-11-21 02:00:00,2033.3455810546875,2033.3455810546875,2010.4696044921875,2010.9141845703125,2010.9141845703125,141220864
483,2023-11-21 03:00:00,2011.9893798828125,2020.662353515625,2011.81005859375,2019.58984375,2019.58984375,17874944
484,2023-11-21 04:00:00,2019.83837890625,2019.8450927734373,2014.3858642578125,2015.3973388671875,2015.3973388671875,0
485,2023-11-21 05:00:00,2015.7884521484373,2018.036865234375,2011.5919189453125,2015.419921875,2015.419921875,7083008
486,2023-11-21 06:00:00,2014.63427734375,2019.017333984375,2012.907958984375,2015.6048583984373,2015.6048583984373,0
487,2023-11-21 07:00:00,2015.1575927734373,2015.224609375,2004.619384765625,2004.619384765625,2004.619384765625,0
488,2023-11-21 08:00:00,2004.572509765625,2012.5047607421875,2004.5294189453125,2012.5047607421875,2012.5047607421875,0
489,2023-11-21 09:00:00,2012.7557373046875,2015.180419921875,2009.87548828125,2009.9638671875,2009.9638671875,0
490,2023-11-21 10:00:00,2008.7423095703125,2017.0697021484373,2008.360595703125,2014.2337646484373,2014.2337646484373,0
491,2023-11-21 11:00:00,2014.2547607421875,2015.7906494140625,2003.5946044921875,2004.468505859375,2004.468505859375,0
492,2023-11-21 12:00:00,2004.515380859375,2012.1773681640625,2003.97021484375,2011.8131103515625,2011.8131103515625,0
493,2023-11-21 13:00:00,2012.015625,2014.8538818359373,2003.58935546875,2005.0035400390625,2005.0035400390625,0
494,2023-11-21 14:00:00,2004.964599609375,2004.964599609375,1984.905029296875,1986.6749267578125,1986.6749267578125,0
495,2023-11-21 15:00:00,1988.2991943359373,1998.2325439453125,1955.021728515625,1989.6817626953125,1989.6817626953125,1084198912
496,2023-11-21 16:00:00,1989.20166015625,2014.002197265625,1981.1060791015625,2005.1094970703125,2005.1094970703125,283783168
497,2023-11-21 17:00:00,2005.5982666015625,2016.650146484375,1967.65966796875,1976.152587890625,1976.152587890625,0
498,2023-11-21 18:00:00,1976.5294189453125,1980.050537109375,1963.0926513671875,1975.6875,1975.6875,0
499,2023-11-21 19:00:00,1975.1756591796875,1996.5643310546875,1970.427490234375,1986.59765625,1986.59765625,81794048
500,2023-11-21 20:00:00,1985.8944091796875,2005.488037109375,1972.9913330078125,1993.897705078125,1993.897705078125,349495296
501,2023-11-21 21:00:00,1992.010498046875,1997.290283203125,1984.4737548828125,1986.6082763671875,1986.6082763671875,0
502,2023-11-21 22:00:00,1986.2816162109373,1986.8031005859373,1941.974609375,1942.48779296875,1942.48779296875,296143872
503,2023-11-21 23:00:00,1942.8153076171875,1952.5712890625,1938.5164794921875,1938.5164794921875,1938.5164794921875,544703488
504,2023-11-22 00:00:00,1933.5831298828125,1955.4423828125,1933.1629638671875,1955.4383544921875,1955.4383544921875,359846912
505,2023-11-22 01:00:00,1955.70947265625,1966.1597900390625,1955.4957275390625,1964.45458984375,1964.45458984375,110209024
506,2023-11-22 02:00:00,1963.891357421875,1974.675537109375,1961.622314453125,1974.675537109375,1974.675537109375,0
507,2023-11-22 03:00:00,1974.1064453125,1979.0023193359373,1970.7779541015625,1979.0023193359373,1979.0023193359373,118787072
508,2023-11-22 04:00:00,1978.60498046875,1988.2774658203125,1978.000732421875,1987.822509765625,1987.822509765625,223286272
509,2023-11-22 05:00:00,1987.3641357421875,1991.06494140625,1983.7852783203125,1984.2353515625,1984.2353515625,79590400
510,2023-11-22 06:00:00,1984.7908935546875,1996.5836181640625,1984.7908935546875,1995.6318359375,1995.6318359375,186507264
511,2023-11-22 07:00:00,1994.903564453125,2001.197265625,1992.796142578125,1994.5322265625,1994.5322265625,42673152
512,2023-11-22 08:00:00,1994.1458740234373,2004.2642822265625,1993.7578125,2003.77734375,2003.77734375,68526080
513,2023-11-22 09:00:00,2003.675048828125,2009.9326171875,2003.4171142578125,2008.94189453125,2008.94189453125,138295296
514,2023-11-22 10:00:00,2010.2725830078125,2029.078857421875,2004.5286865234373,2026.3665771484373,2026.3665771484373,352120832
515,2023-11-22 11:00:00,2026.0770263671875,2026.7486572265625,2015.731201171875,2015.731201171875,2015.731201171875,239099904
516,2023-11-22 12:00:00,2016.1170654296875,2024.2843017578125,2011.9683837890625,2022.4925537109373,2022.4925537109373,188954624
517,2023-11-22 13:00:00,2022.853271484375,2035.608642578125,2017.6187744140625,2033.4678955078125,2033.4678955078125,432876544
518,2023-11-22 14:00:00,2031.5252685546875,2034.0667724609373,2018.906494140625,2024.6285400390625,2024.6285400390625,0
519,2023-11-22 15:00:00,2024.547119140625,2033.9974365234373,2017.037109375,2032.7781982421875,2032.7781982421875,0
520,2023-11-22 16:00:00,2034.3712158203125,2050.734619140625,2029.514404296875,2032.5706787109373,2032.5706787109373,0
521,2023-11-22 17:00:00,2033.001953125,2041.3466796875,2031.1986083984373,2033.6610107421875,2033.6610107421875,0
522,2023-11-22 18:00:00,2034.2911376953125,2060.94921875,2033.73095703125,2060.94921875,2060.94921875,56753152
523,2023-11-22 19:00:00,2062.549560546875,2082.224609375,2060.438720703125,2077.181640625,2077.181640625,560372736
524,2023-11-22 20:00:00,2077.31884765625,2080.75048828125,2072.771484375,2078.23681640625,2078.23681640625,0
525,2023-11-22 21:00:00,2076.402587890625,2089.51416015625,2073.392822265625,2081.5634765625,2081.5634765625,348399616
526,2023-11-22 22:00:00,2082.167236328125,2088.03515625,2065.3203125,2065.49072265625,2065.49072265625,0
527,2023-11-22 23:00:00,2065.169921875,2067.776611328125,2059.309326171875,2065.38525390625,2065.38525390625,0
528,2023-11-23 00:00:00,2063.905517578125,2066.10791015625,2053.818359375,2054.872314453125,2054.872314453125,0
529,2023-11-23 01:00:00,2054.369384765625,2070.452392578125,2054.281494140625,2067.729248046875,2067.729248046875,0
530,2023-11-23 02:00:00,2067.831298828125,2068.668212890625,2059.706787109375,2064.254150390625,2064.254150390625,0
531,2023-11-23 03:00:00,2063.406982421875,2065.2265625,2056.386962890625,2060.566650390625,2060.566650390625,0
532,2023-11-23 04:00:00,2060.102783203125,2065.87939453125,2058.570556640625,2063.33447265625,2063.33447265625,0
533,2023-11-23 05:00:00,2062.897216796875,2068.42236328125,2062.659912109375,2063.792724609375,2063.792724609375,0
534,2023-11-23 06:00:00,2064.033935546875,2064.301025390625,2059.383544921875,2061.8388671875,2061.8388671875,0
535,2023-11-23 07:00:00,2061.919921875,2068.686279296875,2061.919921875,2065.482177734375,2065.482177734375,0
